"Id","Response"
69853,6
69907,8
70018,6
70102,5
70137,7
70146,3
70156,8
70251,8
70267,7
70268,8
70341,7
70475,6
70499,6
70502,8
70506,6
70542,7
70619,6
70856,4
71224,6
71281,7
71420,7
71457,8
71625,5
71674,2
71959,8
72043,8
72089,1
72134,5
72167,6
72221,5
72245,7
72260,8
72344,7
72355,2
72505,8
72622,8
72850,7
72942,2
73081,1
73196,8
73245,7
73348,8
73387,6
73475,8
73540,5
73568,6
73628,8
73634,1
73720,8
73733,8
73744,3
73761,7
73820,6
73841,7
73948,8
74073,8
74089,7
74114,7
74175,5
74207,7
74231,6
74271,2
74309,8
74352,8
74529,8
74537,7
74549,8
74623,6
74714,4
74738,6
74780,8
74781,8
74874,8
74894,2
75001,8
75076,3
75104,5
75133,4
75181,7
75190,2
75255,8
75327,8
75637,7
75650,8
75699,6
75719,2
75772,2
75777,7
75939,8
75942,8
75958,3
76105,7
76150,3
76191,8
76259,5
76445,8
76473,8
76572,8
76629,2
76633,8
76668,8
77100,8
77123,8
77147,2
77150,5
77172,8
77299,5
77314,8
77458,2
77476,6
77509,4
77552,2
77629,8
77748,8
77879,7
77902,2
78133,7
78293,1
78328,1
78418,8
78454,5
78620,3
78641,7
78674,8
78749,8
78754,5
78847,7
78881,7
79048,5
