"Id","Response"
69853,7
69907,8
70018,5
70102,4
70137,6
70146,3
70156,8
70251,8
70267,8
70268,8
70341,7
70475,6
70499,7
70502,8
70506,5
70542,5
70619,5
70856,5
71224,6
71281,6
71420,7
71457,8
71625,5
71674,1
71959,8
72043,8
72089,2
72134,6
72167,6
72221,3
72245,7
72260,8
72344,8
72355,1
72505,8
72622,8
72850,8
72942,2
73081,1
73196,8
73245,7
73348,8
73387,6
73475,8
73540,6
73568,6
73628,8
73634,3
73720,8
73733,8
73744,3
73761,7
73820,7
73841,7
73948,6
74073,8
74089,7
74114,7
74175,4
74207,8
74231,7
74271,2
74309,8
74352,8
74529,8
74537,8
74549,8
74623,6
74714,4
74738,6
74780,8
74781,8
74874,8
74894,3
75001,8
75076,2
75104,3
75133,4
75181,8
75190,2
75255,8
75327,8
75637,7
75650,8
75699,6
75719,1
75772,2
75777,8
75939,8
75942,8
75958,3
76105,7
76150,2
76191,8
76259,5
76445,8
76473,8
76572,7
76629,3
76633,8
76668,8
77100,8
77123,8
77147,2
77150,4
77172,8
77299,4
77314,6
77458,1
77476,5
77509,5
77552,1
77629,7
77748,7
77879,8
77902,1
78133,7
78293,1
78328,1
78418,8
78454,7
78620,4
78641,6
78674,8
78749,8
78754,5
78847,6
78881,7
79048,5
