"Id","Response"
69853,6
69907,8
70018,5
70102,5
70137,6
70146,4
70156,7
70251,7
70267,7
70268,7
70341,6
70475,5
70499,6
70502,8
70506,5
70542,5
70619,6
70856,5
71224,5
71281,6
71420,6
71457,7
71625,5
71674,3
71959,7
72043,7
72089,3
72134,6
72167,5
72221,4
72245,6
72260,7
72344,6
72355,3
72505,7
72622,8
72850,7
72942,3
73081,2
73196,7
73245,6
73348,7
73387,6
73475,7
73540,5
73568,6
73628,7
73634,3
73720,8
73733,7
73744,4
73761,6
73820,6
73841,7
73948,6
74073,7
74089,7
74114,6
74175,5
74207,7
74231,7
74271,3
74309,7
74352,6
74529,7
74537,7
74549,7
74623,6
74714,5
74738,6
74780,7
74781,7
74874,8
74894,4
75001,8
75076,4
75104,4
75133,4
75181,7
75190,4
75255,7
75327,7
75637,6
75650,8
75699,6
75719,3
75772,4
75777,7
75939,7
75942,7
75958,4
76105,6
76150,4
76191,8
76259,5
76445,7
76473,7
76572,7
76629,4
76633,8
76668,7
77100,7
77123,7
77147,3
77150,5
77172,8
77299,4
77314,6
77458,3
77476,5
77509,6
77552,2
77629,7
77748,6
77879,6
77902,3
78133,6
78293,2
78328,3
78418,7
78454,6
78620,5
78641,6
78674,7
78749,7
78754,5
78847,6
78881,6
79048,4
