"Id","Response"
69853,7
69907,8
70018,5
70102,5
70137,6
70146,4
70156,7
70251,8
70267,8
70268,7
70341,6
70475,6
70499,7
70502,8
70506,5
70542,5
70619,5
70856,5
71224,5
71281,6
71420,7
71457,7
71625,5
71674,3
71959,7
72043,7
72089,3
72134,5
72167,6
72221,4
72245,7
72260,7
72344,7
72355,3
72505,7
72622,8
72850,7
72942,3
73081,2
73196,8
73245,7
73348,8
73387,6
73475,7
73540,6
73568,6
73628,8
73634,4
73720,8
73733,7
73744,4
73761,6
73820,6
73841,7
73948,6
74073,8
74089,7
74114,7
74175,4
74207,7
74231,6
74271,3
74309,7
74352,7
74529,8
74537,7
74549,7
74623,6
74714,4
74738,6
74780,7
74781,8
74874,8
74894,4
75001,8
75076,3
75104,4
75133,4
75181,7
75190,3
75255,7
75327,8
75637,6
75650,8
75699,6
75719,3
75772,4
75777,7
75939,7
75942,8
75958,4
76105,7
76150,3
76191,8
76259,5
76445,8
76473,7
76572,7
76629,3
76633,8
76668,8
77100,7
77123,7
77147,3
77150,4
77172,8
77299,4
77314,6
77458,3
77476,5
77509,5
77552,2
77629,7
77748,7
77879,7
77902,3
78133,7
78293,2
78328,2
78418,7
78454,6
78620,5
78641,6
78674,7
78749,7
78754,5
78847,6
78881,7
79048,5
