"Id","Response"
69853,7
69907,8
70018,5
70102,5
70137,5
70146,4
70156,7
70251,8
70267,8
70268,7
70341,6
70475,6
70499,7
70502,8
70506,5
70542,6
70619,4
70856,5
71224,6
71281,6
71420,7
71457,7
71625,6
71674,2
71959,7
72043,8
72089,3
72134,5
72167,6
72221,4
72245,7
72260,7
72344,7
72355,3
72505,7
72622,7
72850,7
72942,2
73081,2
73196,7
73245,7
73348,8
73387,5
73475,7
73540,6
73568,6
73628,8
73634,3
73720,8
73733,7
73744,4
73761,6
73820,6
73841,7
73948,6
74073,7
74089,6
74114,6
74175,4
74207,7
74231,6
74271,2
74309,7
74352,7
74529,7
74537,7
74549,7
74623,6
74714,6
74738,6
74780,7
74781,7
74874,8
74894,4
75001,8
75076,4
75104,3
75133,3
75181,7
75190,3
75255,6
75327,8
75637,6
75650,8
75699,6
75719,3
75772,3
75777,7
75939,7
75942,7
75958,3
76105,6
76150,3
76191,8
76259,5
76445,8
76473,7
76572,6
76629,2
76633,8
76668,7
77100,7
77123,8
77147,2
77150,5
77172,8
77299,4
77314,6
77458,2
77476,6
77509,5
77552,2
77629,7
77748,6
77879,7
77902,2
78133,7
78293,2
78328,2
78418,7
78454,6
78620,5
78641,6
78674,7
78749,7
78754,5
78847,7
78881,7
79048,5
