"Id","Response"
78545,8
78551,1
78558,4
78563,1
78564,3
78566,2
78567,3
78577,6
78584,3
78586,1
78587,1
78589,1
78590,3
78595,1
78600,6
78607,2
78612,1
78618,1
78620,2
78625,4
78630,4
78631,4
78638,2
78639,1
78640,3
78641,2
78648,1
78651,6
78652,1
78665,7
78666,1
78667,5
78668,1
78669,2
78672,1
78674,2
78678,4
78682,1
78685,3
78687,1
78698,5
78699,4
78704,8
78707,3
78713,5
78715,5
78717,2
78721,3
78725,3
78726,5
78727,1
78733,7
78735,1
78738,4
78745,3
78749,4
78754,1
78757,3
78758,1
78764,1
78768,6
78777,1
78781,4
78795,2
78796,3
78804,1
78808,1
78809,3
78830,7
78833,6
78836,3
78840,2
78847,3
78848,4
78855,3
78857,1
78867,4
78868,1
78869,7
78881,1
78888,1
78889,2
78896,1
78898,4
78908,4
78909,1
78914,8
78924,2
78925,1
78949,1
78950,4
78952,3
78958,1
78959,5
78975,4
78977,3
78978,1
78986,3
78992,4
79004,5
79007,1
79020,3
79022,4
79027,7
79028,2
79031,1
79035,1
79038,3
79047,4
79048,1
79051,1
79054,1
79060,1
79064,1
79065,1
79067,1
79071,3
79072,1
79073,4
79080,1
79083,2
79084,4
79085,3
79089,7
79093,4
79099,5
79102,1
79125,1
79129,1
