"Id","Response"
69853,8
69907,8
70018,6
70102,6
70137,6
70146,4
70156,6
70251,6
70267,5
70268,7
70341,8
70475,4
70499,7
70502,7
70506,6
70542,4
70619,6
70856,6
71224,5
71281,6
71420,6
71457,6
71625,6
71674,5
71959,6
72043,8
72089,2
72134,6
72167,4
72221,5
72245,6
72260,8
72344,5
72355,4
72505,4
72622,8
72850,6
72942,2
73081,4
73196,6
73245,6
73348,7
73387,6
73475,4
73540,6
73568,6
73628,6
73634,4
73720,8
73733,7
73744,4
73761,8
73820,5
73841,8
73948,6
74073,8
74089,6
74114,7
74175,6
74207,8
74231,8
74271,2
74309,8
74352,5
74529,8
74537,6
74549,6
74623,6
74714,6
74738,6
74780,8
74781,8
74874,7
74894,4
75001,8
75076,4
75104,6
75133,2
75181,7
75190,4
75255,5
75327,6
75637,5
75650,7
75699,6
75719,4
75772,5
75777,7
75939,4
75942,6
75958,6
76105,6
76150,2
76191,7
76259,6
76445,5
76473,4
76572,8
76629,4
76633,7
76668,8
77100,6
77123,6
77147,2
77150,6
77172,8
77299,2
77314,7
77458,4
77476,5
77509,6
77552,2
77629,6
77748,6
77879,5
77902,4
78133,5
78293,2
78328,4
78418,6
78454,4
78620,6
78641,6
78674,8
78749,8
78754,6
78847,4
78881,4
79048,4
