"Id","Response"
69853,8
69907,8
70018,6
70102,5
70137,6
70146,3
70156,7
70251,7
70267,7
70268,7
70341,7
70475,5
70499,7
70502,8
70506,5
70542,5
70619,6
70856,6
71224,6
71281,6
71420,7
71457,7
71625,4
71674,3
71959,7
72043,8
72089,1
72134,6
72167,5
72221,3
72245,6
72260,8
72344,7
72355,2
72505,7
72622,8
72850,7
72942,2
73081,2
73196,7
73245,6
73348,8
73387,6
73475,7
73540,5
73568,6
73628,7
73634,2
73720,8
73733,8
73744,4
73761,7
73820,6
73841,8
73948,7
74073,8
74089,7
74114,7
74175,5
74207,8
74231,7
74271,2
74309,8
74352,7
74529,8
74537,7
74549,7
74623,6
74714,6
74738,6
74780,8
74781,8
74874,8
74894,3
75001,8
75076,3
75104,4
75133,3
75181,7
75190,3
75255,7
75327,7
75637,6
75650,7
75699,6
75719,2
75772,3
75777,8
75939,7
75942,7
75958,4
76105,7
76150,3
76191,8
76259,5
76445,7
76473,7
76572,7
76629,3
76633,8
76668,8
77100,7
77123,7
77147,2
77150,5
77172,8
77299,3
77314,6
77458,2
77476,5
77509,5
77552,1
77629,7
77748,7
77879,7
77902,2
78133,7
78293,1
78328,2
78418,7
78454,6
78620,6
78641,7
78674,8
78749,8
78754,6
78847,6
78881,6
79048,5
