"Id","Response"
69853,8
69907,8
70018,3
70102,3
70137,5
70146,2
70156,8
70251,8
70267,8
70268,8
70341,8
70475,6
70499,8
70502,8
70506,3
70542,5
70619,3
70856,3
71224,6
71281,8
71420,8
71457,8
71625,6
71674,1
71959,8
72043,8
72089,1
72134,5
72167,6
72221,3
72245,8
72260,8
72344,8
72355,1
72505,8
72622,8
72850,8
72942,1
73081,1
73196,8
73245,8
73348,8
73387,5
73475,8
73540,5
73568,8
73628,8
73634,1
73720,8
73733,8
73744,2
73761,8
73820,8
73841,8
73948,8
74073,8
74089,6
74114,8
74175,2
74207,8
74231,6
74271,1
74309,8
74352,8
74529,8
74537,8
74549,8
74623,6
74714,5
74738,8
74780,8
74781,8
74874,8
74894,3
75001,8
75076,2
75104,1
75133,1
75181,8
75190,1
75255,8
75327,8
75637,8
75650,8
75699,6
75719,1
75772,1
75777,8
75939,8
75942,8
75958,1
76105,8
76150,1
76191,8
76259,5
76445,8
76473,8
76572,8
76629,1
76633,8
76668,8
77100,8
77123,8
77147,1
77150,3
77172,8
77299,3
77314,8
77458,1
77476,5
77509,5
77552,1
77629,8
77748,6
77879,8
77902,1
78133,8
78293,1
78328,1
78418,8
78454,6
78620,3
78641,8
78674,8
78749,8
78754,3
78847,8
78881,8
79048,5
